cve_id,vfc
CVE-2017-18028,https://github.com/ImageMagick/ImageMagick/commit/740985d9bd3f1c50d622c3496bb2e75d44b65a91
CVE-2023-51771,https://github.com/starnight/MicroHttpServer/commit/f7285de5cc0583caf24634a46d6ca7f9c8c0f361
CVE-2012-6547,https://github.com/torvalds/linux/commit/a117dacde0288f3ec60b6e5bcedae8fa37ee0dfc
CVE-2013-0175,https://github.com/sferik/multi_xml/commit/e50d519bd5972279739acc262ec9065b3a5d70df
CVE-2020-21333,https://github.com/sanluan/PublicCMS/commit/b4d5956e65b14347b162424abb197a180229b3db
CVE-2018-19248,
CVE-2017-17411,https://github.com/rapid7/metasploit-framework/commit/2ee42e14338ff8b5d0cf3afa4a96e7304487beba
CVE-2017-7269,https://github.com/rapid7/metasploit-framework/commit/46d977dc9e5c8daf98eac9e280ab54cd917b3f13
CVE-2023-29994,https://github.com/nanomq/NanoNNG/commit/a025f704e040e7e7f1cf38c3900f5ea8fdff3a13
CVE-2019-20015,https://github.com/LibreDWG/libredwg/commit/7571b567ba19bee448ba1a102c23a35274770ba2
CVE-2019-10740,https://github.com/roundcube/roundcubemail/commit/8fe12e2fadac9b1ce212341ca3632f85781cfea4
CVE-2016-9843,https://github.com/madler/zlib/commit/d1d577490c15a0c6862473d7576352a9f18ef811
CVE-2020-25462,https://github.com/Moddable-OpenSource/moddable/commit/9184666ff2684bbf165bfcefd2b44c8e04f413a3
CVE-2020-18378,https://github.com/WebAssembly/binaryen/commit/766ff5108464161887dbcd209033c303bcff432c
CVE-2020-19215,https://github.com/Piwigo/Piwigo/commit/7234d0108e7da33dd097b9a272c87b1c26be46b8
CVE-2019-1010094,
CVE-2018-6536,https://github.com/Icinga/icinga2/commit/5ca75b67035f9163103ff9b825e5d79e7a4d07c2
CVE-2015-4628,https://github.com/LimeSurvey/LimeSurvey/commit/db50df0f7d9791ee47952d1ac2e9c97e2a589268
CVE-2023-1613,https://github.com/getrebuild/rebuild/commit/2de631854ec41c630498f9d6c4faa04e7dbfc3fb
CVE-2017-6481,https://github.com/phpipam/phpipam/commit/3def5785be26ff79f9320072f56a55ae7eb6d261
CVE-2021-25736,https://github.com/kubernetes/kubernetes/commit/04eced5c6716abf6b65da17e84afef1f49edacce
CVE-2022-28080,
CVE-2017-16138,https://github.com/goeltanmay/PatientsApp/commit/45c73938eb6d5270bdb7e942fdc47fea124b7480
CVE-2018-14733,https://github.com/ursais/maintainer-tools/commit/722bc2ba397b58cfed17703489d1f82edcf1e411
CVE-2020-21252,
CVE-2021-25863,https://github.com/open5gs/open5gs/commit/608c08373de44b19afb0f76c986b713bb3fd6bb2
CVE-2023-6906,
CVE-2019-17402,https://github.com/Exiv2/exiv2/commit/035ddb6f551c759dd2dda24d5c108d58ff2e9bf2
CVE-2019-6802,https://github.com/pypiserver/pypiserver/commit/1375a67c55a9b8d4619df30d2a1c0b239d7357e6
CVE-2019-16351,https://github.com/rockcarry/ffjpeg/commit/b3039ae8022da67078c130bd19bc3008a037adb3
CVE-2020-7219,https://github.com/grafana/loki/commit/9474be0fef204cafabfd5186e6984909e63c8f37
CVE-2019-19702,https://github.com/modoboa/modoboa-dmarc/commit/14c29e0ad9487bdbe4cc0bd1f8bc711285bf9933
CVE-2020-35193,
CVE-2017-16113,https://github.com/espadrine/shields/commit/1460855d6b42592c63566c4ca19f69486ecc82ec
CVE-2022-33033,https://github.com/LibreDWG/libredwg/commit/e2dad9a9a06dd9f86ecb17f165568e83e32e7d13
CVE-2020-12883,https://github.com/ARMmbed/mbed-coap/commit/cbcb40b466d05905d354437849f3e806beee3202
CVE-2023-40969,https://github.com/slims/slims9_bulian/commit/b1defda367f0719940f4cd2a330cdae5b9f8af0c
CVE-2023-36807,
CVE-2019-17225,https://github.com/intelliants/subrion/commit/2dcf28e83dc627c68641cf9ac753e63056bd42bb
CVE-2019-16403,https://github.com/bagisto/bagisto/commit/40ebb3a0c43ca8754ff5be46afdeb298ee91bd95
CVE-2021-31873,https://github.com/huolinjue/klibc/commit/a31ae8c508fc8d1bca4f57e9f9f88127572d5202
CVE-2017-17831,
CVE-2017-5946,https://github.com/dentarg/extensionator/commit/a0d85e825b20c905c8694ba3b3857712f6753084
CVE-2023-50428,https://github.com/bitcoin/bitcoin/commit/4d2ec0671a394ab9a332762e25b2eef06da3394a
CVE-2021-43890,https://github.com/ChrisTitusTech/winutil/commit/62c99aedf4db2bbb08cb82601bead3978a3d828f
CVE-2020-18899,https://github.com/Exiv2/exiv2/commit/e93c3728252cd4b673ad5462c6d750380d35b299
CVE-2022-37806,
CVE-2013-2015,https://github.com/torvalds/linux/commit/0e9a9a1ad619e7e987815d20262d36a2f95717ca
CVE-2020-28482,https://github.com/fastify/fastify-csrf/commit/611987e6295b9c2edb49360fe86ac92b30deada4
CVE-2020-7761,https://github.com/absolunet/kafe/commit/c644c798bfcdc1b0bbb1f0ca59e2e2664ff3fdd0
CVE-2016-5412,https://github.com/torvalds/linux/commit/f024ee098476a3e620232e4a78cfac505f121245
CVE-2018-1000208,https://github.com/modxcms/revolution/commit/88493f1dec702ffa080e03b703f1e367a14c2854
CVE-2022-45015,
CVE-2019-12041,https://github.com/jonschlinkert/remarkable/commit/287dfbf22e70790c8b709ae37a5be0523597673c
CVE-2023-51982,https://github.com/crate/crate/commit/3a92d4df851977c4eba149099d8f631faf2908d6
CVE-2022-33009,https://github.com/eddy8/LightCMS/commit/ca904a60bbf77eb0b238a7a3d2c0200adcac3051
CVE-2020-22785,https://github.com/ether/etherpad-lite/commit/ca3d1819d8f2d06b4d7281fc1c0306b93acc9fe8
CVE-2022-37620,https://github.com/curbengh/hexo-yam/commit/0bee9ada0efdf81aa8abd4fe192865c8614259be
CVE-2018-14437,https://github.com/ImageMagick/ImageMagick/commit/082223fb992448dbb574747deac9a30f986c116e
CVE-2022-31032,
CVE-2023-27595,https://github.com/cilium/cilium/commit/1d29bda208bbde42893ac540b68a702b866ac04b
CVE-2020-19668,https://github.com/saitoha/libsixel/commit/07438fbbf7e74fb9d4e777783de9e693365f9c62
CVE-2014-9773,https://github.com/XthemeOrg/Xtheme/commit/6a1532de9a45b8f0dca3b70725079eea6352143f
CVE-2020-10969,https://github.com/atlassian/jackson-1/commit/5010c29fad0bbdf1bca257f310ceea64f9c32c49
CVE-2020-25878,https://github.com/BlackCatDevelopment/BlackCatCMS/commit/60d145ffd1b6e7fbcb9ead3ec37de3b19d225210
CVE-2016-4817,https://github.com/h2o/h2o/commit/1c0808d580da09fdec5a9a74ff09e103ea058dd4
CVE-2014-3688,https://github.com/torvalds/linux/commit/26b87c7881006311828bb0ab271a551a62dcceb4
